wandb: Starting wandb agent 🕵️
2025-03-23 00:58:19,399 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:19,708 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:19,711 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:19,714 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:24,722 - wandb.wandb_agent - INFO - Running runs: ['tdtax1vs']
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:47,372][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005848-tdtax1vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64490_25/03/23_00:58:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/tdtax1vs
[2025-03-23 00:58:49,288][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 00:58:49,339][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:49,343][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:53,185][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'565[0m
[2025-03-23 00:58:58,672][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400163c261a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,458][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400170316020>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400177be5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,462][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,462][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000d49521d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:55,363][trainer][INFO] - Iteration     1 | Train loss: 1.42 | Time taken:  9.44/46.46/55.90 sec | GPU memory: 73.9 GB | Global sample ID: 39278
[2025-03-23 01:00:36,721][trainer][INFO] - Iteration    86 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9361
[2025-03-23 01:00:37,079][trainer][INFO] - Iteration    87 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34613
[2025-03-23 01:00:37,497][trainer][INFO] - Iteration    88 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7389
[2025-03-23 01:00:37,855][trainer][INFO] - Iteration    89 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44232
[2025-03-23 01:00:38,214][trainer][INFO] - Iteration    90 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21345
[2025-03-23 01:00:38,576][trainer][INFO] - Iteration    91 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36811
[2025-03-23 01:00:38,938][trainer][INFO] - Iteration    92 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37682
[2025-03-23 01:00:39,348][trainer][INFO] - Iteration    93 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16945
[2025-03-23 01:00:39,715][trainer][INFO] - Iteration    94 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37429
[2025-03-23 01:00:40,076][trainer][INFO] - Iteration    95 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25313
[2025-03-23 01:00:40,435][trainer][INFO] - Iteration    96 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 959
[2025-03-23 01:00:40,823][trainer][INFO] - Iteration    97 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23963
[2025-03-23 01:00:41,180][trainer][INFO] - Iteration    98 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27397
[2025-03-23 01:00:41,604][trainer][INFO] - Iteration    99 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 4694
[2025-03-23 01:00:41,960][trainer][INFO] - Iteration   100 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35637
[2025-03-23 01:00:43,139][trainer][INFO] - [94mIteration   100 | Test MSE:   0.61 | Time taken:  0.00/ 1.12/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 368[0m
[2025-03-23 01:00:43,504][trainer][INFO] - Iteration   101 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42937
[2025-03-23 01:00:43,863][trainer][INFO] - Iteration   102 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6166
[2025-03-23 01:00:44,222][trainer][INFO] - Iteration   103 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10046
[2025-03-23 01:00:44,580][trainer][INFO] - Iteration   104 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21642
[2025-03-23 01:00:44,938][trainer][INFO] - Iteration   105 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48510
[2025-03-23 01:00:45,299][trainer][INFO] - Iteration   106 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26066
[2025-03-23 01:00:45,657][trainer][INFO] - Iteration   107 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9884
[2025-03-23 01:00:46,027][trainer][INFO] - Iteration   108 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 992
[2025-03-23 01:00:46,382][trainer][INFO] - Iteration   109 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29
[2025-03-23 01:00:46,743][trainer][INFO] - Iteration   110 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35906
[2025-03-23 01:00:47,199][trainer][INFO] - Iteration   111 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24492
[2025-03-23 01:00:47,560][trainer][INFO] - Iteration   112 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46581
[2025-03-23 01:00:47,921][trainer][INFO] - Iteration   113 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41263
[2025-03-23 01:00:48,280][trainer][INFO] - Iteration   114 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 809
[2025-03-23 01:00:48,639][trainer][INFO] - Iteration   115 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45260
[2025-03-23 01:00:49,000][trainer][INFO] - Iteration   116 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22791
[2025-03-23 01:00:49,402][trainer][INFO] - Iteration   117 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12786
[2025-03-23 01:00:49,780][trainer][INFO] - Iteration   118 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8582
[2025-03-23 01:00:50,139][trainer][INFO] - Iteration   119 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34347
[2025-03-23 01:00:50,498][trainer][INFO] - Iteration   120 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44121
[2025-03-23 01:00:50,857][trainer][INFO] - Iteration   121 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27656
[2025-03-23 01:00:51,219][trainer][INFO] - Iteration   122 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6618
[2025-03-23 01:00:51,578][trainer][INFO] - Iteration   123 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1045
[2025-03-23 01:00:51,939][trainer][INFO] - Iteration   124 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35867
[2025-03-23 01:00:52,303][trainer][INFO] - Iteration   125 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31870
[2025-03-23 01:00:52,662][trainer][INFO] - Iteration   126 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41560
[2025-03-23 01:00:53,022][trainer][INFO] - Iteration   127 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21899
[2025-03-23 01:00:53,383][trainer][INFO] - Iteration   128 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9172
[2025-03-23 01:00:53,741][trainer][INFO] - Iteration   129 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5562
[2025-03-23 01:00:54,099][trainer][INFO] - Iteration   130 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15794
[2025-03-23 01:00:54,467][trainer][INFO] - Iteration   131 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41852
[2025-03-23 01:00:54,906][trainer][INFO] - Iteration   132 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 32512
[2025-03-23 01:00:55,265][trainer][INFO] - Iteration   133 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25843
[2025-03-23 01:00:55,625][trainer][INFO] - Iteration   134 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36924
[2025-03-23 01:00:56,016][trainer][INFO] - Iteration   135 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21499
[2025-03-23 01:00:56,382][trainer][INFO] - Iteration   136 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40701
[2025-03-23 01:00:56,739][trainer][INFO] - Iteration   137 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49449
[2025-03-23 01:00:57,159][trainer][INFO] - Iteration   138 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49407
[2025-03-23 01:00:57,519][trainer][INFO] - Iteration   139 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35730
[2025-03-23 01:00:57,878][trainer][INFO] - Iteration   140 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46592
[2025-03-23 01:00:58,237][trainer][INFO] - Iteration   141 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23298
[2025-03-23 01:00:58,595][trainer][INFO] - Iteration   142 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51289
[2025-03-23 01:00:58,956][trainer][INFO] - Iteration   143 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34597
[2025-03-23 01:00:59,322][trainer][INFO] - Iteration   144 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21215
[2025-03-23 01:00:59,680][trainer][INFO] - Iteration   145 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52872
[2025-03-23 01:01:00,062][trainer][INFO] - Iteration   146 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45018
[2025-03-23 01:01:00,421][trainer][INFO] - Iteration   147 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32944
[2025-03-23 01:01:00,780][trainer][INFO] - Iteration   148 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41194
[2025-03-23 01:01:01,139][trainer][INFO] - Iteration   149 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31179
[2025-03-23 01:01:01,504][trainer][INFO] - Iteration   150 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21103
[2025-03-23 01:01:02,679][trainer][INFO] - [94mIteration   150 | Test MSE:   0.55 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 1037[0m
[2025-03-23 01:01:03,050][trainer][INFO] - Iteration   151 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42698
[2025-03-23 01:01:03,411][trainer][INFO] - Iteration   152 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40700
[2025-03-23 01:01:03,774][trainer][INFO] - Iteration   153 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11520
[2025-03-23 01:01:04,138][trainer][INFO] - Iteration   154 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22558
[2025-03-23 01:01:04,498][trainer][INFO] - Iteration   155 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28305
[2025-03-23 01:01:04,857][trainer][INFO] - Iteration   156 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13633
[2025-03-23 01:01:05,219][trainer][INFO] - Iteration   157 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47314
[2025-03-23 01:01:05,578][trainer][INFO] - Iteration   158 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4496
[2025-03-23 01:01:05,945][trainer][INFO] - Iteration   159 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36932
[2025-03-23 01:01:06,314][trainer][INFO] - Iteration   160 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29650
[2025-03-23 01:01:06,676][trainer][INFO] - Iteration   161 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16991
[2025-03-23 01:01:07,068][trainer][INFO] - Iteration   162 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 45312
[2025-03-23 01:01:07,424][trainer][INFO] - Iteration   163 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16719
[2025-03-23 01:01:07,781][trainer][INFO] - Iteration   164 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8400
[2025-03-23 01:01:08,143][trainer][INFO] - Iteration   165 | Train loss: 0.00 | Time taken:  0.01/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24586
[2025-03-23 01:01:08,523][trainer][INFO] - Iteration   166 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31312
[2025-03-23 01:01:08,879][trainer][INFO] - Iteration   167 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35311
[2025-03-23 01:01:09,239][trainer][INFO] - Iteration   168 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4711
[2025-03-23 01:01:09,619][trainer][INFO] - Iteration   169 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42609
[2025-03-23 01:01:09,977][trainer][INFO] - Iteration   170 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39423
[2025-03-23 01:01:10,337][trainer][INFO] - Iteration   171 | Train loss: 2.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26314
[2025-03-23 01:01:10,698][trainer][INFO] - Iteration   172 | Train loss: 0.31 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32858
[2025-03-23 01:01:11,057][trainer][INFO] - Iteration   173 | Train loss: 0.91 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32131
[2025-03-23 01:01:11,419][trainer][INFO] - Iteration   174 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38708
[2025-03-23 01:01:11,777][trainer][INFO] - Iteration   175 | Train loss: 0.74 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43322
[2025-03-23 01:01:12,137][trainer][INFO] - Iteration   176 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40325
[2025-03-23 01:01:12,496][trainer][INFO] - Iteration   177 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51446
[2025-03-23 01:01:12,855][trainer][INFO] - Iteration   178 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43291
[2025-03-23 01:01:13,214][trainer][INFO] - Iteration   179 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27619
[2025-03-23 01:01:13,578][trainer][INFO] - Iteration   180 | Train loss: 0.05 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9133
[2025-03-23 01:01:14,013][trainer][INFO] - Iteration   181 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8121
[2025-03-23 01:01:14,371][trainer][INFO] - Iteration   182 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9702
[2025-03-23 01:01:14,733][trainer][INFO] - Iteration   183 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48979
[2025-03-23 01:01:15,104][trainer][INFO] - Iteration   184 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6410
[2025-03-23 01:01:15,462][trainer][INFO] - Iteration   185 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43329
[2025-03-23 01:01:15,823][trainer][INFO] - Iteration   186 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35322
[2025-03-23 01:01:16,181][trainer][INFO] - Iteration   187 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15893
[2025-03-23 01:01:16,541][trainer][INFO] - Iteration   188 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49240
[2025-03-23 01:01:17,000][trainer][INFO] - Iteration   189 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28198
[2025-03-23 01:01:17,357][trainer][INFO] - Iteration   190 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 123
[2025-03-23 01:01:17,715][trainer][INFO] - Iteration   191 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41149
[2025-03-23 01:01:18,081][trainer][INFO] - Iteration   192 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40799
[2025-03-23 01:01:18,439][trainer][INFO] - Iteration   193 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28272
[2025-03-23 01:01:18,802][trainer][INFO] - Iteration   194 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47541
[2025-03-23 01:01:19,161][trainer][INFO] - Iteration   195 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9967
[2025-03-23 01:01:19,519][trainer][INFO] - Iteration   196 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10972
[2025-03-23 01:01:19,900][trainer][INFO] - Iteration   197 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19782
[2025-03-23 01:01:20,273][trainer][INFO] - Iteration   198 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8754
[2025-03-23 01:01:20,632][trainer][INFO] - Iteration   199 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44335
[2025-03-23 01:01:21,046][trainer][INFO] - Iteration   200 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 39436
[2025-03-23 01:01:22,225][trainer][INFO] - [94mIteration   200 | Test MSE:   0.55 | Time taken:  0.00/ 1.12/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 748[0m
[2025-03-23 01:01:22,605][trainer][INFO] - Iteration   201 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9332
[2025-03-23 01:01:22,974][trainer][INFO] - Iteration   202 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34218
