wandb: Starting wandb agent 🕵️
2025-03-23 00:58:18,567 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:18,885 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:18,892 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:18,903 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:23,911 - wandb.wandb_agent - INFO - Running runs: ['vyok19g5']
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:45,843][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005846-vyok19g5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64496_25/03/23_00:58:45_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/vyok19g5
[2025-03-23 00:58:47,927][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:47,980][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:47,981][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:51,774][trainer][INFO] - [94mModel created. Trainable parameters count is 35'245'589[0m
[2025-03-23 00:58:57,433][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001718861d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400186446500>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018d2a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,015][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018abc16c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:47,841][trainer][INFO] - Iteration     1 | Train loss: 5.19 | Time taken:  7.82/40.99/48.81 sec | GPU memory: 73.9 GB | Global sample ID: 31743
[2025-03-23 01:00:28,978][trainer][INFO] - Iteration    86 | Train loss: 0.78 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 37517
[2025-03-23 01:00:29,337][trainer][INFO] - Iteration    87 | Train loss: 0.98 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14969
[2025-03-23 01:00:29,698][trainer][INFO] - Iteration    88 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 4730
[2025-03-23 01:00:30,058][trainer][INFO] - Iteration    89 | Train loss: 1.35 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 21583
[2025-03-23 01:00:30,419][trainer][INFO] - Iteration    90 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 17393
[2025-03-23 01:00:30,853][trainer][INFO] - Iteration    91 | Train loss: 0.17 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 73.9 GB | Global sample ID: 28631
[2025-03-23 01:00:31,209][trainer][INFO] - Iteration    92 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 23709
[2025-03-23 01:00:31,570][trainer][INFO] - Iteration    93 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 9435
[2025-03-23 01:00:31,930][trainer][INFO] - Iteration    94 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 53921
[2025-03-23 01:00:32,288][trainer][INFO] - Iteration    95 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 3757
[2025-03-23 01:00:32,725][trainer][INFO] - Iteration    96 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 6409
[2025-03-23 01:00:33,082][trainer][INFO] - Iteration    97 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 12336
[2025-03-23 01:00:33,469][trainer][INFO] - Iteration    98 | Train loss: 0.07 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 53663
[2025-03-23 01:00:33,826][trainer][INFO] - Iteration    99 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35092
[2025-03-23 01:00:34,183][trainer][INFO] - Iteration   100 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14670
[2025-03-23 01:00:35,364][trainer][INFO] - [94mIteration   100 | Test MSE:   0.65 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 73.9 GB | Global sample ID: 489[0m
[2025-03-23 01:00:35,729][trainer][INFO] - Iteration   101 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 30984
[2025-03-23 01:00:36,089][trainer][INFO] - Iteration   102 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33574
[2025-03-23 01:00:36,449][trainer][INFO] - Iteration   103 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29023
[2025-03-23 01:00:36,831][trainer][INFO] - Iteration   104 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 2145
[2025-03-23 01:00:37,192][trainer][INFO] - Iteration   105 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4274
[2025-03-23 01:00:37,584][trainer][INFO] - Iteration   106 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18282
[2025-03-23 01:00:37,942][trainer][INFO] - Iteration   107 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47583
[2025-03-23 01:00:38,309][trainer][INFO] - Iteration   108 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40986
[2025-03-23 01:00:38,673][trainer][INFO] - Iteration   109 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16177
[2025-03-23 01:00:39,034][trainer][INFO] - Iteration   110 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2911
[2025-03-23 01:00:39,396][trainer][INFO] - Iteration   111 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13808
[2025-03-23 01:00:39,760][trainer][INFO] - Iteration   112 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53947
[2025-03-23 01:00:40,119][trainer][INFO] - Iteration   113 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7692
[2025-03-23 01:00:40,481][trainer][INFO] - Iteration   114 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51922
[2025-03-23 01:00:40,840][trainer][INFO] - Iteration   115 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22435
[2025-03-23 01:00:41,216][trainer][INFO] - Iteration   116 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42931
[2025-03-23 01:00:41,609][trainer][INFO] - Iteration   117 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8844
[2025-03-23 01:00:41,967][trainer][INFO] - Iteration   118 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1310
[2025-03-23 01:00:42,366][trainer][INFO] - Iteration   119 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36018
[2025-03-23 01:00:42,726][trainer][INFO] - Iteration   120 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48481
[2025-03-23 01:00:43,083][trainer][INFO] - Iteration   121 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11895
[2025-03-23 01:00:43,442][trainer][INFO] - Iteration   122 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 314
[2025-03-23 01:00:43,801][trainer][INFO] - Iteration   123 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34078
[2025-03-23 01:00:44,179][trainer][INFO] - Iteration   124 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 683
[2025-03-23 01:00:44,541][trainer][INFO] - Iteration   125 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10601
[2025-03-23 01:00:44,900][trainer][INFO] - Iteration   126 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48582
[2025-03-23 01:00:45,260][trainer][INFO] - Iteration   127 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22906
[2025-03-23 01:00:45,645][trainer][INFO] - Iteration   128 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37929
[2025-03-23 01:00:46,003][trainer][INFO] - Iteration   129 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9088
[2025-03-23 01:00:46,371][trainer][INFO] - Iteration   130 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21099
[2025-03-23 01:00:46,732][trainer][INFO] - Iteration   131 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5899
[2025-03-23 01:00:47,094][trainer][INFO] - Iteration   132 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28356
[2025-03-23 01:00:47,453][trainer][INFO] - Iteration   133 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10805
[2025-03-23 01:00:47,815][trainer][INFO] - Iteration   134 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19301
[2025-03-23 01:00:48,177][trainer][INFO] - Iteration   135 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2347
[2025-03-23 01:00:48,537][trainer][INFO] - Iteration   136 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29878
[2025-03-23 01:00:48,926][trainer][INFO] - Iteration   137 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36284
[2025-03-23 01:00:49,281][trainer][INFO] - Iteration   138 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49020
[2025-03-23 01:00:49,645][trainer][INFO] - Iteration   139 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21109
[2025-03-23 01:00:50,003][trainer][INFO] - Iteration   140 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4492
[2025-03-23 01:00:50,362][trainer][INFO] - Iteration   141 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6540
[2025-03-23 01:00:50,775][trainer][INFO] - Iteration   142 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44994
[2025-03-23 01:00:51,133][trainer][INFO] - Iteration   143 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21574
[2025-03-23 01:00:51,495][trainer][INFO] - Iteration   144 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6030
[2025-03-23 01:00:51,853][trainer][INFO] - Iteration   145 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8598
[2025-03-23 01:00:52,218][trainer][INFO] - Iteration   146 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47342
[2025-03-23 01:00:52,593][trainer][INFO] - Iteration   147 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23665
[2025-03-23 01:00:52,953][trainer][INFO] - Iteration   148 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53767
[2025-03-23 01:00:53,315][trainer][INFO] - Iteration   149 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33335
[2025-03-23 01:00:53,677][trainer][INFO] - Iteration   150 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6305
[2025-03-23 01:00:54,860][trainer][INFO] - [94mIteration   150 | Test MSE:   0.67 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 2452[0m
[2025-03-23 01:00:55,224][trainer][INFO] - Iteration   151 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24318
[2025-03-23 01:00:55,582][trainer][INFO] - Iteration   152 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46523
[2025-03-23 01:00:56,009][trainer][INFO] - Iteration   153 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39073
[2025-03-23 01:00:56,380][trainer][INFO] - Iteration   154 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39210
[2025-03-23 01:00:56,739][trainer][INFO] - Iteration   155 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48986
[2025-03-23 01:00:57,156][trainer][INFO] - Iteration   156 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50981
[2025-03-23 01:00:57,517][trainer][INFO] - Iteration   157 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16533
[2025-03-23 01:00:57,876][trainer][INFO] - Iteration   158 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 287
[2025-03-23 01:00:58,239][trainer][INFO] - Iteration   159 | Train loss: 0.01 | Time taken:  0.01/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 2885
[2025-03-23 01:00:58,601][trainer][INFO] - Iteration   160 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30756
[2025-03-23 01:00:58,963][trainer][INFO] - Iteration   161 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11178
[2025-03-23 01:00:59,326][trainer][INFO] - Iteration   162 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40651
[2025-03-23 01:00:59,729][trainer][INFO] - Iteration   163 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28733
[2025-03-23 01:01:00,089][trainer][INFO] - Iteration   164 | Train loss: 3.44 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48380
[2025-03-23 01:01:00,466][trainer][INFO] - Iteration   165 | Train loss: 2.77 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12051
[2025-03-23 01:01:00,872][trainer][INFO] - Iteration   166 | Train loss: 1.26 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48021
[2025-03-23 01:01:01,234][trainer][INFO] - Iteration   167 | Train loss: 0.42 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53195
[2025-03-23 01:01:01,596][trainer][INFO] - Iteration   168 | Train loss: 0.75 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36732
[2025-03-23 01:01:01,961][trainer][INFO] - Iteration   169 | Train loss: 0.64 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40060
[2025-03-23 01:01:02,321][trainer][INFO] - Iteration   170 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13201
[2025-03-23 01:01:02,680][trainer][INFO] - Iteration   171 | Train loss: 0.30 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18959
[2025-03-23 01:01:03,046][trainer][INFO] - Iteration   172 | Train loss: 0.55 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46781
[2025-03-23 01:01:03,406][trainer][INFO] - Iteration   173 | Train loss: 0.33 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5731
[2025-03-23 01:01:03,771][trainer][INFO] - Iteration   174 | Train loss: 0.10 | Time taken:  0.01/ 0.25/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 2182
[2025-03-23 01:01:04,133][trainer][INFO] - Iteration   175 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4210
[2025-03-23 01:01:04,494][trainer][INFO] - Iteration   176 | Train loss: 0.27 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11212
[2025-03-23 01:01:04,854][trainer][INFO] - Iteration   177 | Train loss: 0.25 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6404
[2025-03-23 01:01:05,215][trainer][INFO] - Iteration   178 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52558
[2025-03-23 01:01:05,574][trainer][INFO] - Iteration   179 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1409
[2025-03-23 01:01:05,944][trainer][INFO] - Iteration   180 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40240
[2025-03-23 01:01:06,308][trainer][INFO] - Iteration   181 | Train loss: 0.17 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34854
[2025-03-23 01:01:06,671][trainer][INFO] - Iteration   182 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34768
[2025-03-23 01:01:07,059][trainer][INFO] - Iteration   183 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21296
[2025-03-23 01:01:07,421][trainer][INFO] - Iteration   184 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40550
[2025-03-23 01:01:07,782][trainer][INFO] - Iteration   185 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47609
[2025-03-23 01:01:08,146][trainer][INFO] - Iteration   186 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52989
[2025-03-23 01:01:08,530][trainer][INFO] - Iteration   187 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2009
[2025-03-23 01:01:08,888][trainer][INFO] - Iteration   188 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1924
[2025-03-23 01:01:09,247][trainer][INFO] - Iteration   189 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18745
[2025-03-23 01:01:09,624][trainer][INFO] - Iteration   190 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36711
[2025-03-23 01:01:09,982][trainer][INFO] - Iteration   191 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11210
[2025-03-23 01:01:10,344][trainer][INFO] - Iteration   192 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45555
[2025-03-23 01:01:10,705][trainer][INFO] - Iteration   193 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20691
[2025-03-23 01:01:11,066][trainer][INFO] - Iteration   194 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48152
[2025-03-23 01:01:11,427][trainer][INFO] - Iteration   195 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25839
[2025-03-23 01:01:11,786][trainer][INFO] - Iteration   196 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33857
[2025-03-23 01:01:12,146][trainer][INFO] - Iteration   197 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3175
[2025-03-23 01:01:12,506][trainer][INFO] - Iteration   198 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34184
[2025-03-23 01:01:12,867][trainer][INFO] - Iteration   199 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40241
[2025-03-23 01:01:13,227][trainer][INFO] - Iteration   200 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7714
[2025-03-23 01:01:14,409][trainer][INFO] - [94mIteration   200 | Test MSE:   0.53 | Time taken:  0.00/ 1.13/ 1.14 sec | GPU memory: 76.9 GB | Global sample ID: 1691[0m
[2025-03-23 01:01:14,789][trainer][INFO] - Iteration   201 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30712
[2025-03-23 01:01:15,150][trainer][INFO] - Iteration   202 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16281
