wandb: Starting wandb agent 🕵️
2025-03-22 23:39:07,064 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 200
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 23:39:07,411 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=200 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 23:39:12,419 - wandb.wandb_agent - INFO - Running runs: ['w72y29nl']
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:39:32,674][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:39:32,678][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_233933-w72y29nl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64407_25/03/22_23:39:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/w72y29nl
[2025-03-22 23:39:34,519][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:39:34,571][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:39:34,572][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:39:34,575][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:39:34,577][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:39:39,062][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:39:45,048][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:39:46,794][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:40:43,331][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.29/48.23/56.52 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:45:31,664][trainer][INFO] - Iteration   613 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17999
[2025-03-22 23:45:32,048][trainer][INFO] - Iteration   614 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23111
[2025-03-22 23:45:32,552][trainer][INFO] - Iteration   615 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 12997
[2025-03-22 23:45:32,941][trainer][INFO] - Iteration   616 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53048
[2025-03-22 23:45:33,341][trainer][INFO] - Iteration   617 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20510
[2025-03-22 23:45:33,786][trainer][INFO] - Iteration   618 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33384
[2025-03-22 23:45:34,172][trainer][INFO] - Iteration   619 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41923
[2025-03-22 23:45:34,567][trainer][INFO] - Iteration   620 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44812
[2025-03-22 23:45:34,961][trainer][INFO] - Iteration   621 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30561
[2025-03-22 23:45:35,401][trainer][INFO] - Iteration   622 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4041
[2025-03-22 23:45:35,801][trainer][INFO] - Iteration   623 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41294
[2025-03-22 23:45:36,190][trainer][INFO] - Iteration   624 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5175
[2025-03-22 23:45:36,644][trainer][INFO] - Iteration   625 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43881
[2025-03-22 23:45:37,034][trainer][INFO] - Iteration   626 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48310
[2025-03-22 23:45:37,423][trainer][INFO] - Iteration   627 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29597
[2025-03-22 23:45:37,824][trainer][INFO] - Iteration   628 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32059
[2025-03-22 23:45:38,214][trainer][INFO] - Iteration   629 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16368
[2025-03-22 23:45:38,647][trainer][INFO] - Iteration   630 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27012
[2025-03-22 23:45:39,041][trainer][INFO] - Iteration   631 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32759
[2025-03-22 23:45:39,431][trainer][INFO] - Iteration   632 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3987
[2025-03-22 23:45:39,830][trainer][INFO] - Iteration   633 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40503
[2025-03-22 23:45:40,223][trainer][INFO] - Iteration   634 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26227
[2025-03-22 23:45:40,617][trainer][INFO] - Iteration   635 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48733
[2025-03-22 23:45:41,007][trainer][INFO] - Iteration   636 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37575
[2025-03-22 23:45:41,406][trainer][INFO] - Iteration   637 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7559
[2025-03-22 23:45:41,797][trainer][INFO] - Iteration   638 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12278
[2025-03-22 23:45:42,286][trainer][INFO] - Iteration   639 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36583
[2025-03-22 23:45:42,704][trainer][INFO] - Iteration   640 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5106
[2025-03-22 23:45:43,129][trainer][INFO] - Iteration   641 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13787
[2025-03-22 23:45:43,773][trainer][INFO] - Iteration   642 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 564
[2025-03-22 23:45:44,205][trainer][INFO] - Iteration   643 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1618
[2025-03-22 23:45:44,617][trainer][INFO] - Iteration   644 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46245
[2025-03-22 23:45:45,005][trainer][INFO] - Iteration   645 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4166
[2025-03-22 23:45:45,401][trainer][INFO] - Iteration   646 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6867
[2025-03-22 23:45:45,862][trainer][INFO] - Iteration   647 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5731
[2025-03-22 23:45:46,247][trainer][INFO] - Iteration   648 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21185
[2025-03-22 23:45:46,679][trainer][INFO] - Iteration   649 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29443
[2025-03-22 23:45:47,091][trainer][INFO] - Iteration   650 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14186
[2025-03-22 23:45:48,388][trainer][INFO] - [94mIteration   650 | Test MSE:   0.41 | Time taken:  0.00/ 1.23/ 1.23 sec | GPU memory: 82.1 GB | Global sample ID: 551[0m
[2025-03-22 23:45:48,790][trainer][INFO] - Iteration   651 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34618
[2025-03-22 23:45:49,182][trainer][INFO] - Iteration   652 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51566
[2025-03-22 23:45:49,573][trainer][INFO] - Iteration   653 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24610
[2025-03-22 23:45:49,964][trainer][INFO] - Iteration   654 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45712
[2025-03-22 23:45:50,525][trainer][INFO] - Iteration   655 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 15712
[2025-03-22 23:45:50,908][trainer][INFO] - Iteration   656 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45302
[2025-03-22 23:45:51,304][trainer][INFO] - Iteration   657 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36377
[2025-03-22 23:45:51,742][trainer][INFO] - Iteration   658 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12657
[2025-03-22 23:45:52,317][trainer][INFO] - Iteration   659 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43594
[2025-03-22 23:45:52,704][trainer][INFO] - Iteration   660 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51756
[2025-03-22 23:45:53,095][trainer][INFO] - Iteration   661 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25331
[2025-03-22 23:45:53,903][trainer][INFO] - Iteration   662 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 3113
[2025-03-22 23:45:54,287][trainer][INFO] - Iteration   663 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38402
[2025-03-22 23:45:54,781][trainer][INFO] - Iteration   664 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52451
[2025-03-22 23:45:55,166][trainer][INFO] - Iteration   665 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37777
[2025-03-22 23:45:55,559][trainer][INFO] - Iteration   666 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31646
[2025-03-22 23:45:55,958][trainer][INFO] - Iteration   667 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13110
[2025-03-22 23:45:56,359][trainer][INFO] - Iteration   668 | Train loss: 0.00 | Time taken:  0.02/ 0.28/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 28151
[2025-03-22 23:45:56,785][trainer][INFO] - Iteration   669 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 30927
[2025-03-22 23:45:57,174][trainer][INFO] - Iteration   670 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51778
[2025-03-22 23:45:57,916][trainer][INFO] - Iteration   671 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 25954
[2025-03-22 23:45:58,305][trainer][INFO] - Iteration   672 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31506
[2025-03-22 23:45:58,824][trainer][INFO] - Iteration   673 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2807
[2025-03-22 23:45:59,209][trainer][INFO] - Iteration   674 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1347
[2025-03-22 23:45:59,602][trainer][INFO] - Iteration   675 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51305
[2025-03-22 23:45:59,993][trainer][INFO] - Iteration   676 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44514
[2025-03-22 23:46:00,583][trainer][INFO] - Iteration   677 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37203
[2025-03-22 23:46:01,027][trainer][INFO] - Iteration   678 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 38055
[2025-03-22 23:46:01,446][trainer][INFO] - Iteration   679 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5563
[2025-03-22 23:46:01,866][trainer][INFO] - Iteration   680 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7662
[2025-03-22 23:46:02,253][trainer][INFO] - Iteration   681 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21306
[2025-03-22 23:46:02,646][trainer][INFO] - Iteration   682 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33745
[2025-03-22 23:46:03,403][trainer][INFO] - Iteration   683 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8716
[2025-03-22 23:46:03,788][trainer][INFO] - Iteration   684 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 798
[2025-03-22 23:46:04,300][trainer][INFO] - Iteration   685 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38863
[2025-03-22 23:46:04,685][trainer][INFO] - Iteration   686 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42281
[2025-03-22 23:46:05,079][trainer][INFO] - Iteration   687 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44668
[2025-03-22 23:46:05,475][trainer][INFO] - Iteration   688 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40476
[2025-03-22 23:46:05,869][trainer][INFO] - Iteration   689 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32970
[2025-03-22 23:46:06,289][trainer][INFO] - Iteration   690 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 8608
[2025-03-22 23:46:07,117][trainer][INFO] - Iteration   691 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 46066
[2025-03-22 23:46:07,504][trainer][INFO] - Iteration   692 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39525
[2025-03-22 23:46:08,131][trainer][INFO] - Iteration   693 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32750
[2025-03-22 23:46:08,545][trainer][INFO] - Iteration   694 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9523
[2025-03-22 23:46:08,944][trainer][INFO] - Iteration   695 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23701
[2025-03-22 23:46:09,332][trainer][INFO] - Iteration   696 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10546
[2025-03-22 23:46:09,722][trainer][INFO] - Iteration   697 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46055
[2025-03-22 23:46:10,558][trainer][INFO] - Iteration   698 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 5694
[2025-03-22 23:46:10,945][trainer][INFO] - Iteration   699 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17236
[2025-03-22 23:46:11,423][trainer][INFO] - Iteration   700 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30371
[2025-03-22 23:46:12,708][trainer][INFO] - [94mIteration   700 | Test MSE:   0.40 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 753[0m
[2025-03-22 23:46:12,718][trainer][INFO] - [94mSwitched to 2-long rollouts.[0m
[2025-03-22 23:46:13,383][trainer][INFO] - [92mLoaded train datapipe of size 53'910 samples[0m
[2025-03-22 23:46:14,040][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:46:24,902][trainer][INFO] - Iteration   701 | Train loss: 0.00 | Time taken:  8.84/ 1.85/10.69 sec | GPU memory: 82.2 GB | Global sample ID: 3262
[2025-03-22 23:46:25,801][trainer][INFO] - Iteration   702 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 34147
[2025-03-22 23:46:26,701][trainer][INFO] - Iteration   703 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 11660
[2025-03-22 23:46:27,601][trainer][INFO] - Iteration   704 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 27632
[2025-03-22 23:46:28,511][trainer][INFO] - Iteration   705 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 48393
[2025-03-22 23:46:29,405][trainer][INFO] - Iteration   706 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 2027
[2025-03-22 23:46:30,303][trainer][INFO] - Iteration   707 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 18668
[2025-03-22 23:46:31,205][trainer][INFO] - Iteration   708 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 27286
[2025-03-22 23:46:32,158][trainer][INFO] - Iteration   709 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 40854
[2025-03-22 23:46:33,591][trainer][INFO] - Iteration   710 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 1250
[2025-03-22 23:46:34,483][trainer][INFO] - Iteration   711 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 41286
[2025-03-22 23:46:35,600][trainer][INFO] - Iteration   712 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 32699
[2025-03-22 23:46:36,793][trainer][INFO] - Iteration   713 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 14462
[2025-03-22 23:46:37,684][trainer][INFO] - Iteration   714 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 7010
[2025-03-22 23:46:38,584][trainer][INFO] - Iteration   715 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 4394
[2025-03-22 23:46:40,050][trainer][INFO] - Iteration   716 | Train loss: 0.00 | Time taken:  0.00/ 1.35/ 1.35 sec | GPU memory: 82.2 GB | Global sample ID: 3545
[2025-03-22 23:46:41,348][trainer][INFO] - Iteration   717 | Train loss: 0.00 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 39183
[2025-03-22 23:46:42,263][trainer][INFO] - Iteration   718 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 40769
[2025-03-22 23:46:43,160][trainer][INFO] - Iteration   719 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 15220
[2025-03-22 23:46:44,523][trainer][INFO] - Iteration   720 | Train loss: 0.00 | Time taken:  0.00/ 0.79/ 0.80 sec | GPU memory: 82.2 GB | Global sample ID: 14851
[2025-03-22 23:46:44,532][trainer][INFO] - [94mSwitched to 3-long rollouts.[0m
[2025-03-22 23:46:45,394][trainer][INFO] - [92mLoaded train datapipe of size 53'873 samples[0m
[2025-03-22 23:46:46,174][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:46:56,589][trainer][INFO] - Iteration   721 | Train loss: 0.00 | Time taken:  7.90/ 2.41/10.31 sec | GPU memory: 82.2 GB | Global sample ID: 35875
[2025-03-22 23:46:58,341][trainer][INFO] - Iteration   722 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 51987
[2025-03-22 23:47:00,248][trainer][INFO] - Iteration   723 | Train loss: 0.00 | Time taken:  0.00/ 1.62/ 1.62 sec | GPU memory: 82.2 GB | Global sample ID: 3647
[2025-03-22 23:47:01,999][trainer][INFO] - Iteration   724 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 24853
[2025-03-22 23:47:04,053][trainer][INFO] - Iteration   725 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 46693
[2025-03-22 23:47:05,899][trainer][INFO] - Iteration   726 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 15945
[2025-03-22 23:47:07,655][trainer][INFO] - Iteration   727 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 49547
[2025-03-22 23:47:09,411][trainer][INFO] - Iteration   728 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 36674
[2025-03-22 23:47:11,182][trainer][INFO] - Iteration   729 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 9019
[2025-03-22 23:47:12,954][trainer][INFO] - Iteration   730 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 23652
[2025-03-22 23:47:15,353][trainer][INFO] - Iteration   731 | Train loss: 0.00 | Time taken:  0.00/ 2.27/ 2.27 sec | GPU memory: 82.2 GB | Global sample ID: 4108
[2025-03-22 23:47:17,597][trainer][INFO] - Iteration   732 | Train loss: 0.00 | Time taken:  0.00/ 2.10/ 2.11 sec | GPU memory: 82.2 GB | Global sample ID: 37130
[2025-03-22 23:47:19,352][trainer][INFO] - Iteration   733 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 38650
[2025-03-22 23:47:21,115][trainer][INFO] - Iteration   734 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 3517
[2025-03-22 23:47:22,873][trainer][INFO] - Iteration   735 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 51684
[2025-03-22 23:47:24,648][trainer][INFO] - Iteration   736 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 6367
[2025-03-22 23:47:26,413][trainer][INFO] - Iteration   737 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 17068
